,Name,PV,PV/pass,Passes,Position,Team,games,rPV/pass,Rating
189,Denis Lemi Zakaria Lako Lado,0.15752427619849832,0.006058626007634551,26.0,Midfield,Switzerland,2,0.62,-0.42447262480346787
190,Julian Brandt,0.15609809806502595,0.006243923922601038,25.0,Midfield,Germany,3,0.62,-0.42447262480346787
191,Sebastian Rudy,0.10627780095720209,0.006251635350423652,17.0,Midfield,Germany,1,0.62,-0.42447262480346787
192,Masoud Shojaei Soleimani,0.09336256271307702,0.0062241708475384684,15.0,Midfield,Iran,1,0.62,-0.42447262480346787
193,Rafael Márquez Álvarez,0.2597410149141329,0.006184309878907925,42.0,Midfield,Mexico,3,0.62,-0.42447262480346787
194,Yeltsin Ignacio Tejeda Valverde,0.030456310379677914,0.0060912620759355825,5.0,Midfield,Costa Rica,1,0.62,-0.42447262480346787
195,Toni Kroos,2.0144137563109865,0.006236575096938039,323.0,Midfield,Germany,3,0.62,-0.42447262480346787
196,Abdiel Arroyo Molinar,0.03735670559214215,0.006226117598690358,6.0,Midfield,Panama,2,0.62,-0.42447262480346787
197,Philippe Coutinho Correia,2.0288201676574453,0.00624252359279214,325.0,Midfield,Brazil,5,0.62,-0.42447262480346787
198,Granit Xhaka,2.1402656333109507,0.006185738824598123,346.0,Midfield,Switzerland,4,0.62,-0.42447262480346787
199,Saman Ghoddos,0.03151364371177373,0.006302728742354746,5.0,Midfield,Iran,3,0.62,-0.42447262480346787
200,N'Golo Kanté,2.2036938383902567,0.006242758748980897,353.0,Midfield,France,7,0.62,-0.42447262480346787
201,Ivan Rakitić,2.6305683785098983,0.006175043142042015,426.0,Midfield,Croatia,7,0.62,-0.42447262480346787
202,Marco Jhonfai Fabián De La Mora,0.09173046771936673,0.006115364514624449,15.0,Midfield,Mexico,1,0.62,-0.42447262480346787
203,Francisco Román Alarcón Suárez,2.9225105486694236,0.00615265378667247,475.0,Midfield,Spain,4,0.62,-0.42447262480346787
204,Jimmy Durmaz,0.025040436778809252,0.006260109194702313,4.0,Midfield,Sweden,1,0.62,-0.42447262480346787
205,Luka Modrić,3.24923408704099,0.006165529576927875,527.0,Midfield,Croatia,7,0.62,-0.42447262480346787
206,Wilder José Cartagena Mendoza,0.0250112611794444,0.0062528152948611,4.0,Midfield,Peru,1,0.62,-0.42447262480346787
207,Yo-Han Ko,0.018850157705399936,0.006283385901799978,3.0,Midfield,South Korea,1,0.62,-0.42447262480346787
208,Giovani dos Santos Ramírez,0.01843963853702246,0.006146546179007486,3.0,Midfield,Mexico,1,0.62,-0.42447262480346787
209,Axel Witsel,2.0034848000480188,0.006164568615532365,325.0,Midfield,Belgium,6,0.62,-0.42447262480346787
210,Sergio Busquets i Burgos,1.9201181751729175,0.006154224920426017,312.0,Midfield,Spain,4,0.62,-0.42447262480346787
211,Ari Freyr Skúlason,0.04307281108322878,0.00615325872617554,7.0,Midfield,Iceland,2,0.62,-0.42447262480346787
212,Ahmed Khalil,0.044148101721960646,0.006306871674565806,7.0,Midfield,Tunisia,1,0.62,-0.42447262480346787
213,Łukasz Teodorczyk,0.04997222134950088,0.00624652766868761,8.0,Midfield,Poland,2,0.62,-0.42447262480346787
214,Paul Pogba,1.892808818273852,0.006205930551717548,305.0,Midfield,Peru,6,0.62,-0.42447262480346787
215,Oscar Hiljemark,0.05357934138628275,0.005953260154031417,9.0,Midfield,Sweden,2,0.62,-0.42447262480346787
216,Gelson Dany Batalha Martins,0.05750529395532118,0.006389477106146798,9.0,Midfield,Portugal,1,0.62,-0.42447262480346787
217,Manuel Henrique Tavares Fernandes,0.0608002259032847,0.00608002259032847,10.0,Midfield,Portugal,1,0.62,-0.42447262480346787
218,Paulo Bruno Exequiel Dybala,0.06485804907140029,0.005896186279218208,11.0,Midfield,Argentina,1,0.62,-0.42447262480346787
219,Filip Bradarić,0.06805702790703688,0.006187002537003353,11.0,Midfield,Croatia,1,0.62,-0.42447262480346787
220,Salman Mohammed Al Faraj,1.656244051936387,0.006226481398257094,266.0,Midfield,Saudi Arabia,3,0.62,-0.42447262480346787
221,Carlos Henrique Casimiro,1.604977434012566,0.006220842767490566,258.0,Midfield,Brazil,4,0.62,-0.42447262480346787
222,Michael Krohn-Dehli,0.06977897245908324,0.006343542950825749,11.0,Midfield,Denmark,1,0.62,-0.42447262480346787
223,Abdullah Ibrahim Otayf,1.5998344288557198,0.006225036688154551,257.0,Midfield,Egypt,3,0.62,-0.42447262480346787
224,Abel Enrique Aguilar Tapia,0.0766398064827162,0.005895369729439708,13.0,Midfield,Colombia,1,0.62,-0.42447262480346787
225,Andrija Živković,0.0821930631134241,0.006322543316417239,13.0,Midfield,Serbia,1,0.62,-0.42447262480346787
226,Keisuke Honda,0.2565136725835626,0.006256431038623478,41.0,Midfield,Japan,3,0.62,-0.42447262480346787
227,Lucas Vázquez Iglesias,0.2618367805851162,0.006234209061550386,42.0,Midfield,Spain,2,0.62,-0.42447262480346787
228,Gylfi Þór Sigurðsson,0.6713897709292552,0.006159539182837204,109.0,Midfield,Iceland,3,0.62,-0.42447262480346787
229,Yury Gazinskiy,0.785996365770052,0.006238066395000413,126.0,Midfield,Russia,4,0.62,-0.42447262480346787
230,Ángel Fabián Di María Hernández,0.5387478379202205,0.006122134521820688,88.0,Midfield,Argentina,3,0.62,-0.42447262480346787
231,David Alberto Guzmán Pérez,0.7570418520970499,0.006154811805667073,123.0,Midfield,Costa Rica,3,0.62,-0.42447262480346787
232,Genki Haraguchi,0.5351296525143486,0.006222437819934286,86.0,Midfield,Japan,3,0.62,-0.42447262480346787
233,Celso Borges Mora,0.771474571454383,0.006171796571635064,125.0,Midfield,Costa Rica,3,0.62,-0.42447262480346787
234,Wílmar Enrique Barrios Terán,0.775236607136928,0.006152671485213714,126.0,Midfield,England,3,0.62,-0.42447262480346787
235,Mateo Kovačić,0.7815233244487843,0.006202566067053843,126.0,Midfield,Croatia,5,0.62,-0.42447262480346787
236,Marco Reus,0.7861481535565872,0.006239271059972914,126.0,Midfield,Germany,3,0.62,-0.42447262480346787
237,Aleksandr Golovin,0.8418249162115178,0.006235740120085317,135.0,Midfield,Russia,4,0.62,-0.42447262480346787
238,Anice Badri,0.49743267533958124,0.00614114413999483,81.0,Midfield,Tunisia,3,0.62,-0.42447262480346787
239,Armando Enrique Cooper Whitaker,0.46039777971624707,0.006221591617787123,74.0,Midfield,Panama,2,0.62,-0.42447262480346787
240,Mbark Boussoufa,0.8142392824767464,0.006215567041807224,131.0,Midfield,Morocco,3,0.62,-0.42447262480346787
241,Bernardo Mota Veiga de Carvalho e Silva,0.8148904011206747,0.006173412129702081,132.0,Midfield,Portugal,4,0.62,-0.42447262480346787
242,Ante Rebić,0.8204271793883534,0.006215357419608738,132.0,Midfield,Croatia,6,0.62,-0.42447262480346787
243,Milan Badelj,0.452387421551885,0.006197087966464178,73.0,Midfield,Iceland,2,0.62,-0.42447262480346787
244,Andrés Mateus Uribe Villa,0.5404442874155596,0.006141412356994996,88.0,Midfield,England,3,0.62,-0.42447262480346787
245,Carlos Alberto Vela Garrido,0.7507604636900045,0.006153774292541021,122.0,Midfield,Mexico,4,0.62,-0.42447262480346787
246,Aron Einar Gunnarsson,0.5484696928114955,0.006162580818106691,89.0,Midfield,Iceland,3,0.62,-0.42447262480346787
247,Victor Moses,0.7449284021713319,0.0062077366847610995,120.0,Midfield,Nigeria,3,0.62,-0.42447262480346787
248,Jefferson Andrés Lerma Solís,0.5634241971820415,0.006260268857578239,90.0,Midfield,Colombia,4,0.62,-0.42447262480346787
249,Blerim Džemaili,0.5722978619366424,0.00622062893409394,92.0,Midfield,Switzerland,4,0.62,-0.42447262480346787
250,Fakhreddine Ben Youssef,0.5887517828496748,0.006197387187891313,95.0,Midfield,Tunisia,3,0.62,-0.42447262480346787
251,Brian Oladapo Idowu,0.5897631372550909,0.006208033023737799,95.0,Midfield,Iceland,3,0.62,-0.42447262480346787
252,Sami Khedira,0.6213626509843361,0.006213626509843361,100.0,Midfield,Germany,2,0.62,-0.42447262480346787
253,Steven N'Kemboanza Mike Christopher Nzonzi,0.6342628082976085,0.006218262826447142,102.0,Midfield,France,4,0.62,-0.42447262480346787
254,Pedro Jesús Aquino Sánchez,0.6424902247997335,0.00617779062307436,104.0,Midfield,Peru,3,0.62,-0.42447262480346787
255,Édison Michael Flores Peralta,0.644291535361304,0.006195110916935615,104.0,Midfield,Australia,3,0.62,-0.42447262480346787
256,André Martín Carrillo Díaz,0.6587529500581388,0.006214650472246593,106.0,Midfield,Peru,3,0.62,-0.42447262480346787
257,Hussain Al Mogahwi,0.6605005163241126,0.006172902021720678,107.0,Midfield,Saudi Arabia,2,0.62,-0.42447262480346787
258,Karim El Ahmadi Al Aroos,0.705755263863333,0.006245621804100292,113.0,Midfield,Morocco,3,0.62,-0.42447262480346787
259,Younès Belhanda,0.704380719253107,0.006233457692505371,113.0,Midfield,Morocco,3,0.62,-0.42447262480346787
260,Aníbal Cesis Godoy,0.6627037315302284,0.006251921995568193,106.0,Midfield,Panama,3,0.62,-0.42447262480346787
261,José Andrés Guardado Hernández,0.838894303502618,0.006168340466931014,136.0,Midfield,Mexico,4,0.62,-0.42447262480346787
262,Cristian David Pavón,0.4365871195782116,0.006063709994141828,72.0,Midfield,Argentina,4,0.62,-0.42447262480346787
263,Edson Omar Álvarez Velázquez,1.04063833368435,0.006157623276238758,169.0,Midfield,Mexico,4,0.62,-0.42447262480346787
264,Piotr Zieliński,1.0037118464677577,0.006195752138689862,162.0,Midfield,Poland,3,0.62,-0.42447262480346787
265,Lucas Torreira Di Pascua,0.9528862317347596,0.006228014586501697,153.0,Midfield,Uruguay,5,0.62,-0.42447262480346787
266,John Michael Nchekwube Obinna,0.959675743272109,0.006191456408207155,155.0,Midfield,Nigeria,3,0.62,-0.42447262480346787
267,Lucas Rodrigo Biglia,0.3017719509019043,0.006158611242896006,49.0,Midfield,Argentina,1,0.62,-0.42447262480346787
268,José Paulo Bezzera Maciel Júnior,0.9727667794179783,0.006235684483448579,156.0,Midfield,Brazil,5,0.62,-0.42447262480346787
269,Renato Fabrizio Tapia Cortijo,0.29360048664320393,0.00624681886474902,47.0,Midfield,Peru,2,0.62,-0.42447262480346787
270,Alfred John Momar N'Diaye,0.2906620922115225,0.006184299834287713,47.0,Midfield,Senegal,2,0.62,-0.42447262480346787
271,Giorgian Daniel De Arrascaeta Benedetti,0.2876763951950308,0.0062538346781528436,46.0,Midfield,Uruguay,2,0.62,-0.42447262480346787
272,Hattan Babhir,0.4301466135567952,0.006234008892127467,69.0,Midfield,Saudi Arabia,3,0.62,-0.42447262480346787
273,Ellyes Skhiri,1.021691885665546,0.006154770395575578,166.0,Midfield,Tunisia,3,0.62,-0.42447262480346787
274,Ricardo Guardia Avila,0.2682375836897194,0.0062380833416213815,43.0,Midfield,Panama,2,0.62,-0.42447262480346787
275,Cheikhou Kouyaté,0.2625292024142622,0.006250695295577671,42.0,Midfield,Poland,3,0.62,-0.42447262480346787
276,Salem Mohammed Al Dawsari,1.0233328047005472,0.006239834175003337,164.0,Midfield,Saudi Arabia,3,0.62,-0.42447262480346787
277,João Mário Naval da Costa Eduardo,1.0322359030925636,0.006255975170257962,165.0,Midfield,Portugal,4,0.62,-0.42447262480346787
278,Andreas Christensen,1.0375328867878726,0.006250198113179955,166.0,Midfield,Denmark,4,0.62,-0.42447262480346787
279,İlkay Gündoğan,0.3188258787175761,0.006251487817991688,51.0,Midfield,Germany,1,0.62,-0.42447262480346787
280,Robbie Kruse,0.35129983249124586,0.006273211294486533,56.0,Midfield,Australia,3,0.62,-0.42447262480346787
281,Oghenekaro Etebo,0.9477366905721208,0.006235109806395532,152.0,Midfield,Iceland,3,0.62,-0.42447262480346787
282,Ferjani Sassi,0.9361287626768815,0.006118488644946938,153.0,Midfield,Tunisia,3,0.62,-0.42447262480346787
283,Woo-Young Jung,0.3648732400670289,0.006081220667783815,60.0,Midfield,South Korea,3,0.62,-0.42447262480346787
284,Idrissa Gana Gueye,0.9078124152447369,0.006217893255100937,146.0,Midfield,Senegal,3,0.62,-0.42447262480346787
285,Yehya Sulaiman Al Shehri,0.3717919121089983,0.006196531868483305,60.0,Midfield,Saudi Arabia,2,0.62,-0.42447262480346787
286,Víctor Yoshimar Yotún Flores,0.8972123561207207,0.006230641361949449,144.0,Midfield,Peru,3,0.62,-0.42447262480346787
287,Shinji Kagawa,0.8803901076933703,0.006199930335868805,142.0,Midfield,Japan,3,0.62,-0.42447262480346787
288,Emil Hallfreðsson,0.37668003679762335,0.006175082570452842,61.0,Midfield,Iceland,2,0.62,-0.42447262480346787
289,Naïm Sliti,0.3911493882093578,0.006208720447767584,63.0,Midfield,Tunisia,3,0.62,-0.42447262480346787
290,Birkir Bjarnason,0.39457146892214984,0.006165179201908591,64.0,Midfield,Iceland,3,0.62,-0.42447262480346787
291,Ricardo Andrade Quaresma Bernardo,0.4132523108286965,0.006261398648919644,66.0,Midfield,Portugal,3,0.62,-0.42447262480346787
292,Tarek Hamed,0.8795108414535298,0.00619373832009528,142.0,Midfield,Egypt,3,0.62,-0.42447262480346787
293,Marouane Fellaini-Bakkioui,0.86173314327168,0.006155236737654858,140.0,Midfield,Belgium,5,0.62,-0.42447262480346787
294,Marco Asensio Willemsen,0.4169699172740359,0.006223431601105013,67.0,Midfield,Spain,3,0.62,-0.42447262480346787
295,Christian Alberto Cueva Bravo,0.857738439316978,0.006215495937079551,138.0,Midfield,Australia,3,0.62,-0.42447262480346787
296,Rándall Azofeifa Corrales,0.01202042770889742,0.00601021385444871,2.0,Midfield,Costa Rica,1,0.62,-0.42447262480346787
297,Sergio Ramos García,3.056097726849211,0.00616148735251857,496.0,Back,Spain,4,0.62,-0.42459140747098295
298,Motaz Ali Hassan Hawsawi,0.18769880350735227,0.006054800113140395,31.0,Back,Saudi Arabia,1,0.62,-0.42459140747098295
299,Federico Julián Fazio,0.16402179489426078,0.006074881292380029,27.0,Back,Argentina,1,0.62,-0.42459140747098295
300,Hugo Ayala Castro,0.428878651409406,0.006215632629121826,69.0,Back,Mexico,2,0.62,-0.42459140747098295
301,Maciej Rybus,0.429188155464295,0.006044903598088662,71.0,Back,Poland,2,0.62,-0.42459140747098295
302,Kenneth Josiah Omeruo,0.44732667054073055,0.006127762610146994,73.0,Back,Iceland,2,0.62,-0.42459140747098295
303,Anderson Santamaría Bardales,0.45880250579889653,0.00620003386214725,74.0,Back,Peru,2,0.62,-0.42459140747098295
304,Presnel Kimpembe,0.47477954648501886,0.006247099295855511,76.0,Back,France,1,0.62,-0.42459140747098295
305,Ehsan Hajsafi,0.47549543846709663,0.00625651892719864,76.0,Back,Iran,3,0.62,-0.42459140747098295
306,Birkir Már Sævarsson,0.48036418354057353,0.006158515173597097,78.0,Back,Iceland,3,0.62,-0.42459140747098295
307,Johnny Acosta Zamora,0.49284207008507974,0.006160525876063497,80.0,Back,Costa Rica,3,0.62,-0.42459140747098295
308,Thiago Rangel Cionek,0.49899874744294065,0.006160478363493095,81.0,Back,Senegal,1,0.62,-0.42459140747098295
309,Manuel Marouan da Costa Trinidade,0.5066408452965134,0.00617854689385992,82.0,Back,Morocco,3,0.62,-0.42459140747098295
310,Ali Gabr,0.5079865228409657,0.006194957595621533,82.0,Back,Egypt,3,0.62,-0.42459140747098295
311,Óscar Esau Duarte Gaitán,0.5199779682592661,0.006264794798304411,83.0,Back,Brazil,2,0.62,-0.42459140747098295
312,Fidel Escobar Mendieta,0.5362470270550597,0.006235430547151857,86.0,Back,Panama,3,0.62,-0.42459140747098295
313,Antonio Rüdiger,0.5377941840375394,0.006253420744622551,86.0,Back,Germany,1,0.62,-0.42459140747098295
314,Michael Amir Murillo Bermudez,0.5437798731461161,0.006250343369495587,87.0,Back,Panama,2,0.62,-0.42459140747098295
315,Duško Tošić,0.5442261231067131,0.006255472679387508,87.0,Back,Serbia,2,0.62,-0.42459140747098295
316,Young-Gwon Kim,0.5548199883718915,0.006233932453616758,89.0,Back,South Korea,3,0.62,-0.42459140747098295
317,Giancarlo González Castro,0.555962067342771,0.006177356303808566,90.0,Back,Costa Rica,3,0.62,-0.42459140747098295
318,Moussa Wagué,0.5580116518573678,0.006200129465081864,90.0,Back,Senegal,3,0.62,-0.42459140747098295
319,Nordin Amrabat,0.5590929105078732,0.00621214345008748,90.0,Back,Morocco,3,0.62,-0.42459140747098295
320,Romain Saïss,0.5679142474958857,0.006106604811783717,93.0,Back,Morocco,2,0.62,-0.42459140747098295
321,Nabil Dirar,0.5702076010383835,0.006197908706938951,92.0,Back,Morocco,2,0.62,-0.42459140747098295
322,Hörður Björgvin Magnússon,0.5913825609404604,0.006160235009796462,96.0,Back,Iceland,3,0.62,-0.42459140747098295
323,Djibril Sidibé,0.601200010959368,0.00607272738342796,99.0,Back,France,1,0.62,-0.42459140747098295
324,Cristian Gamboa Luna,0.6062917634380515,0.006186650647327056,98.0,Back,Costa Rica,3,0.62,-0.42459140747098295
325,Eduardo Antonio Salvio,0.6404158777756559,0.006099198835958628,105.0,Back,Argentina,2,0.62,-0.42459140747098295
326,Jens Stryger Larsen,0.6501156722095915,0.006251112232784534,104.0,Back,Denmark,3,0.62,-0.42459140747098295
327,Mats Hummels,0.6548509399484357,0.00623667561855653,105.0,Back,Germany,2,0.62,-0.42459140747098295
328,Yuri Zhirkov,0.6637912819571078,0.0062621819052557336,106.0,Back,Egypt,3,0.62,-0.42459140747098295
329,Román Aureliano Torres Morcillo,0.41758304868215324,0.006232582816151541,67.0,Back,Panama,3,0.62,-0.42459140747098295
330,Vedran Ćorluka,0.39525975205602265,0.006175933625875354,64.0,Back,Croatia,4,0.62,-0.42459140747098295
331,Michael Lang,0.3941221791502277,0.0062559076055591694,63.0,Back,Switzerland,3,0.62,-0.42459140747098295
332,Lamine Gassama,0.20081504551580115,0.006275470172368786,32.0,Back,Senegal,1,0.62,-0.42459140747098295
333,Milad Mohammadi,0.11949725694241667,0.006289329312758772,19.0,Back,Iran,2,0.62,-0.42459140747098295
334,Harold Oshkaly Cummings Segura,0.10092490423668585,0.0063078065147928655,16.0,Back,Tunisia,1,0.62,-0.42459140747098295
335,Felipe Abdiel Baloy Ramírez,0.09832836846865217,0.006145523029290761,16.0,Back,Panama,1,0.62,-0.42459140747098295
336,Roozbeh Cheshmi,0.09336394147270251,0.006224262764846834,15.0,Back,Iran,1,0.62,-0.42459140747098295
337,Yohan Benalouane,0.09217780340697476,0.005761112712935923,16.0,Back,Tunisia,1,0.62,-0.42459140747098295
338,Young-Sun Yun,0.07540056284703096,0.00628338023725258,12.0,Back,South Korea,1,0.62,-0.42459140747098295
339,Igor Smolnikov,0.07504032170536443,0.006253360142113702,12.0,Back,Uruguay,1,0.62,-0.42459140747098295
340,Joo-Ho Park,0.05704566560058221,0.0057045665600582215,10.0,Back,South Korea,1,0.62,-0.42459140747098295
341,Vladimir Granat,0.03774803241211884,0.00629133873535314,6.0,Back,Spain,1,0.62,-0.42459140747098295
342,Sofyan Amrabat,0.037343911943730726,0.006223985323955121,6.0,Back,Morocco,1,0.62,-0.42459140747098295
343,Marcos Aoás Corrêa ,0.01878001844505852,0.00626000614835284,3.0,Back,Brazil,1,0.62,-0.42459140747098295
344,Cristian Eduardo Zapata Valencia,0.006342421612590862,0.006342421612590862,1.0,Back,Colombia,1,0.62,-0.42459140747098295
345,Ian Rey Smith Quiros,0.006010210917432739,0.006010210917432739,1.0,Back,Costa Rica,1,0.62,-0.42459140747098295
346,Duje Ćaleta-Car,0.21034919945555045,0.006186741160457366,34.0,Back,Croatia,1,0.62,-0.42459140747098295
347,Sebastián Coates Nión,0.3938400839677373,0.006153751311995895,64.0,Back,Uruguay,1,0.62,-0.42459140747098295
348,Chul Hong,0.22537682890579508,0.006260467469605419,36.0,Back,South Korea,2,0.62,-0.42459140747098295
349,Kendall Jamaal Waston Manley,0.24641869795965948,0.006010212145357548,41.0,Back,Switzerland,1,0.62,-0.42459140747098295
350,Syam Ben Youssef,0.2568516881983485,0.006115516385674965,42.0,Back,Tunisia,2,0.62,-0.42459140747098295
351,Gary Cahill,0.27613641633456526,0.006275827643967392,44.0,Back,England,1,0.62,-0.42459140747098295
352,Sverrir Ingi Ingason,0.2840712323088589,0.006175461571931715,46.0,Back,Iceland,2,0.62,-0.42459140747098295
353,Kári Árnason,0.3072632237697125,0.00614526447539425,50.0,Back,Iceland,2,0.62,-0.42459140747098295
354,Tin Jedvaj,0.31555160973081275,0.006187286465310054,51.0,Back,Croatia,1,0.62,-0.42459140747098295
355,Ragnar Sigurðsson,0.3268300246620803,0.006166604238907175,53.0,Back,Iceland,3,0.62,-0.42459140747098295
356,Ricardo Domingos Barbosa Pereira,0.3344015505431942,0.00608002819169444,55.0,Back,Portugal,1,0.62,-0.42459140747098295
357,Alberto Junior Rodríguez Valdelomar,0.34663803717713804,0.006189964949591751,56.0,Back,Peru,2,0.62,-0.42459140747098295
358,Omar Ibrahim Omar Othman Hawsawi,0.3638346667702254,0.0062730114960383694,58.0,Back,Russia,1,0.62,-0.42459140747098295
359,Bryan Oviedo,0.386997803546234,0.006046840680409906,64.0,Back,Costa Rica,2,0.62,-0.42459140747098295
360,Morteza Pouraliganji,0.3881685865234882,0.006260783653604648,62.0,Back,Iran,3,0.62,-0.42459140747098295
361,Fedor Kudryashov,0.6750641498368026,0.006193249081071584,109.0,Back,Russia,4,0.62,-0.42459140747098295
362,José Ignacio Fernández Iglesias,0.6871714331641243,0.006247013028764767,110.0,Back,Spain,2,0.62,-0.42459140747098295
363,Erick Javier Davis Grajales,0.7023545664636597,0.006215527136846546,113.0,Back,Panama,2,0.62,-0.42459140747098295
364,Joshua Kimmich,1.6502623953345423,0.006227405265413368,265.0,Back,Germany,3,0.62,-0.42459140747098295
365,Yasir Gharsan Al Shahrani,1.3274417705509096,0.006232120988501923,213.0,Back,Saudi Arabia,3,0.62,-0.42459140747098295
366,Samuel Yves Umtiti,1.3315503511674973,0.0062221979026518565,214.0,Back,France,6,0.62,-0.42459140747098295
367,Santiago Arias Naranjo,1.332798598363408,0.006199063248201898,215.0,Back,Colombia,4,0.62,-0.42459140747098295
368,Ricardo Iván Rodríguez Araya,1.3437864687876635,0.0062212336517947385,216.0,Back,Switzerland,4,0.62,-0.42459140747098295
369,Johan Andrés Mojica Palacio,1.3612045839696756,0.00624405772463154,218.0,Back,Colombia,4,0.62,-0.42459140747098295
370,Simon Thorup Kjær,1.3785995252403036,0.006238006901539835,221.0,Back,Denmark,4,0.62,-0.42459140747098295
371,Carlos Joel Salcedo Hernández,1.3902410299490138,0.006151508982075282,226.0,Back,Mexico,4,0.62,-0.42459140747098295
